ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,ΌRΌ,–x]’“έ,382019,¤•Q§,ΌRs,“ΰ‹{’¬,2019-10-30,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌRΌ,–x]’“έ,382019,¤•Q§,ΌRs,–x]’¬,2019-04-16,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌRΌ,–kππ”Τ,382019,¤•Q§,ΌRs,‘P‰›,2019-01-16,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌRΌ,–kππ”Τ,382019,¤•Q§,ΌRs,“yθ“ΰ,2019-04-08,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌRΌ,–kππ”Τ,382019,¤•Q§,ΌRs,“yθ“ΰ,2019-11-26,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌRΌ,–kππ”Τ,382019,¤•Q§,ΌRs,–kπ’Ò,2019-02-22,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌRΌ,’†“‡’“έ,382019,¤•Q§,ΌRs,‹{–μ,2019-02-12,06,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹v–‚΄,‹v–‚΄x@έ’n,383864,¤•Q§,‹v–‚΄’¬,›¶,2019-03-11,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,‰w‘Oπ”Τ,382108,¤•Q§,Ι—\s,•Δ–©,2019-01-05,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,‰w‘Oπ”Τ,382108,¤•Q§,Ι—\s,‰Ίαμ,2017-02-02,11,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,‰w‘Oπ”Τ,382108,¤•Q§,Ι—\s,‰Ίαμ,2018-10-01,•s–Ύ,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,‰w‘Oπ”Τ,382108,¤•Q§,Ι—\s,‰Ίαμ,2019-07-28,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,‰w‘Oπ”Τ,382108,¤•Q§,Ι—\s,‰Ίαμ,2019-12-20,12,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,‰w‘Oπ”Τ,382108,¤•Q§,Ι—\s,“ε’¬,2019-09-11,12,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,‰w‘Oπ”Τ,384011,¤•Q§,Ό‘O’¬,‘ε“ΏΫ,2019-09-24,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,γ–μ’“έ,382108,¤•Q§,Ι—\s,γO’J,2019-08-13,11,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,γ–μ’“έ,382108,¤•Q§,Ι—\s,γO’J,2019-11-21,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,γ–μ’“έ,382108,¤•Q§,Ι—\s,γO’J,2019-12-04,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,γ–μ’“έ,382108,¤•Q§,Ι—\s,‰ΊO’J,2019-12-07,09,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,’†‘Ί’“έ,382108,¤•Q§,Ι—\s,’†‘Ί,2019-04-12,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,’†‘Ί’“έ,382108,¤•Q§,Ι—\s,X,2019-11-09,16,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,Ό‘Oπ”Τ,384011,¤•Q§,Ό‘O’¬,‘ε‘εa,2018-12-13,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,Ό‘Oπ”Τ,384011,¤•Q§,Ό‘O’¬,‘ε–kμ΄,2018-09-01,•s–Ύ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,Ό‘Oπ”Τ,384011,¤•Q§,Ό‘O’¬,‘ε–kμ΄,2019-03-09,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,Ό‘Oπ”Τ,384011,¤•Q§,Ό‘O’¬,‘ε–kμ΄,2019-09-06,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,Ό‘Oπ”Τ,384011,¤•Q§,Ό‘O’¬,‘ε–k•“c,2018-10-02,00,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,Ό‘Oπ”Τ,384011,¤•Q§,Ό‘O’¬,‘ε–k•“c,2019-12-10,14,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,Ό‘Oπ”Τ,384011,¤•Q§,Ό‘O’¬,‘ε“›δ,2019-03-14,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,Ό‘Oπ”Τ,384011,¤•Q§,Ό‘O’¬,‘ε“›δ,2019-08-26,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,Ό‘Oπ”Τ,384011,¤•Q§,Ό‘O’¬,‘ε“›δ,2019-09-06,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,Ό‘Oπ”Τ,384011,¤•Q§,Ό‘O’¬,‘ε“›δ,2019-09-19,22,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,Ό‘Oπ”Τ,384011,¤•Q§,Ό‘O’¬,‘εΌΓς,2019-06-19,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,Ό‘Oπ”Τ,384011,¤•Q§,Ό‘O’¬,‘εΌΓς,2019-12-21,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,Ό‘Oπ”Τ,384011,¤•Q§,Ό‘O’¬,‘εΌ‚–φ,2019-12-26,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,Ό‘Oπ”Τ,384011,¤•Q§,Ό‘O’¬,‘ε•l,2019-10-27,18,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ι—\,Ό‘Oπ”Τ,384011,¤•Q§,Ό‘O’¬,‘ε“Γς,2018-12-14,00,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εF,’†‰›π”Τ,382078,¤•Q§,‘εFs,“ΏX,2019-12-05,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εF,’†‰›π”Τ,382078,¤•Q§,‘εFs,“‘εF,2019-03-22,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εF,V’J’“έ,382078,¤•Q§,‘εFs,V’J,2019-09-16,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εF,V’J’“έ,382078,¤•Q§,‘εFs,V’J,2019-10-17,06,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εF,“ΰqπ”Τ,384224,¤•Q§,“ΰq’¬,“ΰq,2019-06-29,07,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εF,“ΰqπ”Τ,384224,¤•Q§,“ΰq’¬,hΤ,2019-04-11,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª”¦•l,•Ϋ“ΰπ”Τ,382043,¤•Q§,”ª”¦•ls,•Ϋ“ΰ’¬μ”VΞ,2019-03-26,08,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª”¦•l,•Ϋ“ΰπ”Τ,382043,¤•Q§,”ª”¦•ls,•Ϋ“ΰ’¬‹{“ΰ,2019-12-15,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª”¦•l,‚έ‚Θ‚Ζπ”Τ,382043,¤•Q§,”ª”¦•ls,,2019-03-02,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª”¦•l,‚έ‚Θ‚Ζπ”Τ,382043,¤•Q§,”ª”¦•ls,]Λ‰ª‚P’–Ϊ,2019-03-01,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª”¦•l,‚έ‚Θ‚Ζπ”Τ,382043,¤•Q§,”ª”¦•ls,]Λ‰ª‚P’–Ϊ,2019-05-26,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª”¦•l,‚έ‚Θ‚Ζπ”Τ,382043,¤•Q§,”ª”¦•ls,‘ε•½,2019-09-21,13,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª”¦•l,‚έ‚Θ‚Ζπ”Τ,382043,¤•Q§,”ª”¦•ls,I–μ‰Y,2019-06-25,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª”¦•l,‚έ‚Θ‚Ζπ”Τ,382043,¤•Q§,”ª”¦•ls,Ό”,2019-03-05,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª”¦•l,‚έ‚Θ‚Ζπ”Τ,382043,¤•Q§,”ª”¦•ls,Ό”,2019-03-26,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”ª”¦•l,‚έ‚Θ‚Ζπ”Τ,382043,¤•Q§,”ª”¦•ls,,2019-08-10,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”ª”¦•l,‚έ‚Θ‚Ζπ”Τ,382043,¤•Q§,”ª”¦•ls,,2019-08-18,05,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ό—\,γΌ—t’“έ,382141,¤•Q§,Ό—\s,‰Fa’¬£Λ,2019-12-11,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό—\,F“c’“έ,382141,¤•Q§,Ό—\s,‰Fa’¬–ΎΤ,2019-08-26,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό—\,F“c’“έ,382141,¤•Q§,Ό—\s,‰Fa’¬ξ¶,2019-11-15,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό—\,‚R’“έ,382141,¤•Q§,Ό—\s,–Ύ•l’¬λ•l,2019-10-17,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό—\,–μ‘Ίπ”Τ,382141,¤•Q§,Ό—\s,–μ‘Ί’¬–μ‘Ί,2019-11-30,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ό—\,–μ‘Ίπ”Τ,382141,¤•Q§,Ό—\s,–μ‘Ί’¬–μ‘Ί,2019-12-30,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,‰w‘Oπ”Τ,382035,¤•Q§,‰Fa“‡s,,2019-05-10,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,‰w‘Oπ”Τ,382035,¤•Q§,‰Fa“‡s,b”ό{’¬‚P’–Ϊ,2019-04-19,13,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,‰w‘Oπ”Τ,382035,¤•Q§,‰Fa“‡s,•Ω“V’¬‚R’–Ϊ,2019-01-21,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,‰w‘Oπ”Τ,382035,¤•Q§,‰Fa“‡s,Ϋ•δ’¬‚P’–Ϊ,2019-03-23,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,‰w‘Oπ”Τ,382035,¤•Q§,‰Fa“‡s,Ϋ”V“ΰ‚T’–Ϊ,2019-08-13,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,ι“μπ”Τ,382035,¤•Q§,‰Fa“‡s,μ“ΰ,2019-04-09,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,ι“μπ”Τ,382035,¤•Q§,‰Fa“‡s,‰Δ–Ϊ’¬‚Q’–Ϊ,2019-06-19,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,ι“μπ”Τ,382035,¤•Q§,‰Fa“‡s,’¬,2019-05-10,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,O‰Y’“έ,382035,¤•Q§,‰Fa“‡s,Ξ‰,2019-08-03,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,—’“έ,382035,¤•Q§,‰Fa“‡s,jX,2019-01-28,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,—’“έ,382035,¤•Q§,‰Fa“‡s,jX,2019-10-01,•s–Ύ,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,—’“έ,382035,¤•Q§,‰Fa“‡s,•Ϋ“c,2019-03-04,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,‹g“cπ”Τ,382035,¤•Q§,‰Fa“‡s,‹g“c’¬‰Ν“ΰ,2019-02-24,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,‹g“cπ”Τ,382035,¤•Q§,‰Fa“‡s,‹g“c’¬Ό¬H,2019-02-20,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,’Γ“‡’“έ,382035,¤•Q§,‰Fa“‡s,’Γ“‡’¬–k“ε,2019-06-28,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,’Γ“‡’“έ,382035,¤•Q§,‰Fa“‡s,’Γ“‡’¬–k“ε,2019-09-10,15,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,΄–’“έ,382035,¤•Q§,‰Fa“‡s,’Γ“‡’¬‰Ί”¨’n,2019-08-15,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,—Vq’“έ,382035,¤•Q§,‰Fa“‡s,‰Ί”g,2019-02-20,01,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,—Vq’“έ,382035,¤•Q§,‰Fa“‡s,‰Ί”g,2019-02-24,15,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,—Vq’“έ,382035,¤•Q§,‰Fa“‡s,‰Ί”g,2019-09-27,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,—Vq’“έ,382035,¤•Q§,‰Fa“‡s,‰Ί”g,2019-11-24,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,—Vq’“έ,382035,¤•Q§,‰Fa“‡s,‰Ί”g,2019-11-24,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,OΤ’“έ,382035,¤•Q§,‰Fa“‡s,OΤ’¬‘]ª,2019-12-22,02,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,OΤ’“έ,382035,¤•Q§,‰Fa“‡s,OΤ’¬”—–Ϊ,2019-07-30,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,OΤ’“έ,382035,¤•Q§,‰Fa“‡s,OΤ’¬‹{–μ‰Ί,2019-07-29,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,‹S–kπ”Τ,384887,¤•Q§,‹S–k’¬,‘εΕ,2019-01-13,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,‹S–kπ”Τ,384887,¤•Q§,‹S–k’¬,‘ε‹ί‰i,2019-08-01,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,‹S–kπ”Τ,384887,¤•Q§,‹S–k’¬,‘ε‰i–μs,2019-01-25,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰Fa“‡,‹S–kπ”Τ,384887,¤•Q§,‹S–k’¬,‘ε“ή—Η,2019-09-05,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¤“μ,“ΰC’“έ,385069,¤•Q§,¤“μ’¬,•½αμ,2019-03-27,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¤“μ,“ΰC’“έ,385069,¤•Q§,¤“μ’¬,•½αμ,2019-04-28,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¤“μ,“ΰC’“έ,385069,¤•Q§,¤“μ’¬,–ϋ‘ά,2019-04-10,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¤“μ,κ–{Ό’“έ,385069,¤•Q§,¤“μ’¬,e–{,2019-08-12,16,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,Ξδπ”Τ,382019,¤•Q§,ΌRs,“y‹’¬,2019-02-14,08,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,Ξδπ”Τ,382019,¤•Q§,ΌRs,“y‹’¬,2019-04-09,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,Ξδπ”Τ,382019,¤•Q§,ΌRs,Γμ“μ‚R’–Ϊ,2019-06-20,11,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,Ξδπ”Τ,382019,¤•Q§,ΌRs,ΌΞδ‚Q’–Ϊ,2019-06-20,12,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,Ξδπ”Τ,382019,¤•Q§,ΌRs,΅έ‰Ζ‚S’–Ϊ,2019-07-05,17,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,Ξδπ”Τ,382019,¤•Q§,ΌRs,΅έ‰Ζ‚S’–Ϊ,2019-07-05,18,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,Ξδπ”Τ,382019,¤•Q§,ΌRs,“Ξδ‚Q’–Ϊ,2019-02-23,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,Ξδπ”Τ,382019,¤•Q§,ΌRs,aς“μ‚P’–Ϊ,2019-05-12,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,Ξδπ”Τ,382019,¤•Q§,ΌRs,‹‘‚P’–Ϊ,2019-11-12,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,Ξδπ”Τ,382019,¤•Q§,ΌRs,‹‘‚T’–Ϊ,2019-08-13,11,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,Ξδπ”Τ,382019,¤•Q§,ΌRs,‹‘‚U’–Ϊ,2019-06-08,18,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,Ξδπ”Τ,382019,¤•Q§,ΌRs,‹‘‚U’–Ϊ,2019-07-28,10,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,Ξδπ”Τ,382019,¤•Q§,ΌRs,–kδ–ε‚S’–Ϊ,2019-01-09,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,Ξδπ”Τ,382019,¤•Q§,ΌRs,–k“y‹‚P’–Ϊ,2019-07-07,17,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,Ξδπ”Τ,382019,¤•Q§,ΌRs,–k“y‹‚Q’–Ϊ,2019-12-02,16,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,‹v•Δπ”Τ,382019,¤•Q§,ΌRs,•‰Ή›’¬,2019-02-27,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,‹v•Δπ”Τ,382019,¤•Q§,ΌRs,•‰Ή›’¬,2019-08-12,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,‹v•Δπ”Τ,382019,¤•Q§,ΌRs,“μ‹v•Δ’¬,2019-01-11,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,‹v•Δπ”Τ,382019,¤•Q§,ΌRs,“μ‹v•Δ’¬,2019-02-21,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,‹v•Δπ”Τ,382019,¤•Q§,ΌRs,“μ‹v•Δ’¬,2019-02-21,19,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,‹v•Δπ”Τ,382019,¤•Q§,ΌRs,“μ‹v•Δ’¬,2019-02-23,19,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,‹v•Δπ”Τ,382019,¤•Q§,ΌRs,“μ‹v•Δ’¬,2019-05-04,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,‹v•Δπ”Τ,382019,¤•Q§,ΌRs,“μ‹v•Δ’¬,2019-07-16,19,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,‹v•Δπ”Τ,382019,¤•Q§,ΌRs,“μ‹v•Δ’¬,2019-12-26,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,•‚’“έ,382019,¤•Q§,ΌRs,“μ‚δ’¬,2019-06-14,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,•‚’“έ,382019,¤•Q§,ΌRs,XΌ’¬,2019-01-20,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,ΌR“μ,¬–μπ”Τ,382019,¤•Q§,ΌRs,•½δ’¬,2019-01-07,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
